source,raw_institute,user_identifier,stand_institute,country,flemish,group,qh
1-marinespecies.org_users_2023-11-07,Hellenic Centre for Marine Research (HCMR),085adf74-8ba7-4ee7-bfa0-bd157539c2c7,HCMR (Hellenic Centre for Marine Research),Greece,,Research institute,Science
1-marinespecies.org_users_2023-11-07,Ministry for Environment and Territory Protection; Nature Protection Directorate,034b46ba-58c3-4f09-8b0b-6f6fcd3fa869,Italy government - Ministry for Environment and Territory Protection - Nature Protection Directorate,Italy,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,Federal Environmental Agency,bd159235-44e8-4663-820f-bb8fd0379b50,Federal Environmental Agency,Germany,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,National Cancer Institute,e1a092ad-360d-4daa-9c9c-bbffdadacea8,National Cancer Institute (NCI),USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,IFREMER,5ced38a8-3447-487b-a1ff-cccb6d40eb44,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
1-marinespecies.org_users_2023-11-07,RIZA-WILB,56cd54a3-6d86-4479-8e52-4cd491af8c98,RIZA (Rijksinstituut voor de Zuivering van Afvalwater),Netherlands,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,European Topic Centre on Nature Protection and Biodiversity,c7e5b3c7-784e-441e-80e9-101d28ba7b6b,European Topic Centre on Nature Protection and Biodiversity,Europe,,Research institute,Science
1-marinespecies.org_users_2023-11-07,National Environmental Research Institute,1f34c81c-3fe6-4782-a2ff-af99af885194,Aarhus University - Department of Marine Ecology - National Environmental Research Institute,Denmark,,Research institute,Science
1-marinespecies.org_users_2023-11-07,MBL,2a05f8e7-b154-4bb5-b069-454cd6125c8b,MBL,USA,,Company,Industry
1-marinespecies.org_users_2023-11-07,Hafok,a22bb7b4-9aca-4438-8ba4-c8f1f3637083,Hafok AB,Sweden,,Consultancy,Industry
1-marinespecies.org_users_2023-11-07,Smithsonian Institution,943560e2-dd10-4b70-be03-d762d7822622,Smithsonian Institution,USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,ETI BioInformatics,b8f26c40-da7c-432c-aeac-78f859208432,ETI BioInformatics,Netherlands,,Company,Industry
1-marinespecies.org_users_2023-11-07,Marine Life Information Network (MarLIN),92c7ba11-9a85-4564-a2f0-c0d2f5af5e1a,MarLIN (Marine Life Information Network),UK,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,L’Agence des aires marines protégées,ad44c7a0-f525-474a-b08e-4921baf7602e,L’Agence des aires marines protégées,France,,Governmental body,Policy
1-marinespecies.org_users_2023-11-07,San Diego Supercomputer Center,8803949e-5a46-49b2-91b5-5079a18b9deb,"University of California, San Diego (UCSD) - San Diego Supercomputer Center",USA,,Research institute,Science
1-marinespecies.org_users_2023-11-07,National Center for Biotechnology Information (NCBI),746e2798-5e50-4576-9dfe-77f2f43c1ee3,National Center for Biotechnology Information (NCBI),USA,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,The United States Antarctic Program at the National Museum of Natural History,7e70ef6b-24a5-41f9-9058-b4f846b0e909,National Museum of Natural History - US Antarctic Program,USA,,Museum,Science
1-marinespecies.org_users_2023-11-07,University of Bordeaux,d42c9f1a-a4e9-42d7-9e69-e2c81f5c3813,University of Bordeaux,France,,University,Science
1-marinespecies.org_users_2023-11-07,British Oceanographic Data Centre (BODC),161a2b2b-1e3f-46c8-b1e9-dc6cb40bece3,British Oceanographic Data Centre (BODC),UK,,Data infrastructure,Science
1-marinespecies.org_users_2023-11-07,Ecospan Environmental Limited,b50b189f-0aaa-49f7-897f-4f62d559e261,Ecospan Environmental Limited,UK,,Company,Industry
