source,email_domain_end,email_domain_name,user_identifier,stand_institute,country_alpha2,country_alpha3,country_official_name,country_url,flemish,group,qh,MarineInfo_ID,ROR_ID,local_ID
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,3f94d2f7-3cf7-4a59-9038-f7f45d264349,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,170c08fd-c1b3-4c60-aaf3-f2cf2f574c84,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,africamuseum,ba282d8a-ca43-48b8-bc0d-42d6a6f04729,RMCA Royal Museum for Central Africa,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Museum,Science,https://marineinfo.org/imis?module=institute&insid=8576,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,africamuseum,aff0671e-860d-41d8-8ce1-b5def8fc3b9d,RMCA Royal Museum for Central Africa,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Museum,Science,https://marineinfo.org/imis?module=institute&insid=8576,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,africamuseum,82064d0c-8b65-46c6-88fe-cddb969774da,RMCA Royal Museum for Central Africa,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Museum,Science,https://marineinfo.org/imis?module=institute&insid=8576,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,inbo,2dc4a7a3-8027-4593-b5da-4c2f72dac886,INBO Research Institute for Nature and Forest,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5443,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,ulgac,a29140ff-184a-4021-aa51-8c4a66b2f024,University of Liège,,,,,,,,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,uclouvain,ab5109d8-03b2-4bd9-a92a-2bf6ff608a7a,Catholique University of Louvain,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=12102,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,6c53766b-1e1d-45c3-a626-612c7a4cfb96,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,nl,deltares,087de045-63d5-4d71-abb4-ea5f638cf74a,Deltares,NL,NLD,Kingdom of the Netherlands,https://www.iso.org/obp/ui/#iso:code:3166:NL,,Company,Industry,https://marineinfo.org/imis?module=institute&insid=8811,,
