source,raw_institute,user_identifier,stand_institute,country_alpha2,country_alpha3,country_official_name,country_url,flemish,group,qh,MarineInfo_ID,ROR_ID,local_ID
4-datarequest_users_2023_11_07,vlaamse milieu maatschappij,bebe2717-157e-4f69-8abe-4bbf375a6e05,,,,,,,,,,,
4-datarequest_users_2023_11_07,ilvo,6c18dfdb-1952-4386-8db0-32a721d3b095,"ILVO Flanders Research Institute for Agriculture, Fisheries and Food",BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=5442,,
4-datarequest_users_2023_11_07,"ilvo, ugent (marbiol)",449b3b1e-564f-4026-8927-24cabed5c6b5,,,,,,,,,,,
4-datarequest_users_2023_11_07,ulb,e0303eb4-4a35-4e6d-b133-176abe68683d,Free University of Brussels (VUB),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,University,Science,https://marineinfo.org/imis?module=institute&insid=2956,,
4-datarequest_users_2023_11_07,uantwerpen,114b943a-6bfe-4d7d-944e-5ad00ccaf34e,University of Antwerp,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=4538,,
4-datarequest_users_2023_11_07,Natural History Museum Rijeka,c782c652-e94d-4647-ba73-619c1ea630db,,,,,,,,,,,
4-datarequest_users_2023_11_07,ugent (marbiol),d9ff8a88-be5b-49de-b94b-3c40d5d2a547,,,,,,,,,,,
4-datarequest_users_2023_11_07,Royal Belgian institute of natural sciences,4cc46831-c206-4e17-b434-7c8555e1303f,RBINS Royal Belgian Institute of Natural Sciences (RBINS),,,,,,,,,,
4-datarequest_users_2023_11_07,vliz,4269e6a4-2a9a-4770-a036-938a533db736,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
4-datarequest_users_2023_11_07,"ugent, De WaterGroep, Pollet Water Group, VITO",cec564bf-5f5e-4e5d-bf43-06690612e38c,,,,,,,,,,,
4-datarequest_users_2023_11_07,VITO,2ad4b9f7-131e-43de-a667-f3b8c46324bb,VITO Vlaamse Instelling voor Technologisch Onderzoek,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=138,,
4-datarequest_users_2023_11_07,De WaterGroep,edeca625-1aa8-49fa-854f-fbb16cf6ab64,,,,,,,,,,,
4-datarequest_users_2023_11_07,Pollet Water Group,d0ebeca8-d391-494c-a05b-64efc3d46f2b,,,,,,,,,,,
4-datarequest_users_2023_11_07,Energyville,529c1be9-8c0e-4a88-8396-9e0f77d6a83d,,,,,,,,,,,
4-datarequest_users_2023_11_07,XANT,5ef851df-c182-4492-b355-4530ddd2b523,,,,,,,,,,,
4-datarequest_users_2023_11_07,Ifremer,87e5b119-fb8d-4ead-a697-5f36090b98ed,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),,,,,,,,,,
4-datarequest_users_2023_11_07,Royal Belgian Institute of Natural Sciences (REMSEM team),293937fa-af77-40ad-8589-229361943eb3,,,,,,,,,,,
4-datarequest_users_2023_11_07,ilvo (Aquaculture),cb2696c1-6635-4782-901a-00ea70e2f5fe,,,,,,,,,,,
4-datarequest_users_2023_11_07,Instituto español de oceanografía (IEO) CC Gijón,6cf9b469-04d1-4862-989c-6cb59cce3ffa,,,,,,,,,,,
4-datarequest_users_2023_11_07,ulb (Laboratoire d'Ecologie des systèmes aquatiques),1796cab1-3cae-4f0e-85ed-d2636c0c952a,,,,,,,,,,,
4-datarequest_users_2023_11_07,University of Cape Town,f162883d-1c42-44d2-9fab-c3dfacf300f9,,,,,,,,,,,
4-datarequest_users_2023_11_07,"embl, embrc",461ad819-6bd1-408c-8555-d05ed8cc4a3f,,,,,,,,,,,
4-datarequest_users_2023_11_07,student mbo,1b684a1b-8d72-44ae-a3cd-6bfa789ab86f,,,,,,,,,,,
4-datarequest_users_2023_11_07,Møreforsking AS,d94af299-7246-495a-85ae-ef7e5bf93035,,,,,,,,,,,
4-datarequest_users_2023_11_07,vito,e2c629a0-3fb3-4b39-86e6-c215d630f0aa,VITO Vlaamse Instelling voor Technologisch Onderzoek,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=138,,
4-datarequest_users_2023_11_07,vliz,d2d56a30-6cd6-4786-b5c7-e285abd1b946,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
4-datarequest_users_2023_11_07,uantwerpen,3a195316-47c1-4760-abf4-0d558146ae28,University of Antwerp,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=4538,,
4-datarequest_users_2023_11_07,ugent,48845a9b-7d7d-4f5f-8832-fba55de6b3ec,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
4-datarequest_users_2023_11_07,Ca Foscari university venice,74bca5d5-c9f3-4c03-89a8-f2743f537cb2,,,,,,,,,,,
4-datarequest_users_2023_11_07,student,9d80ceaa-ce17-40cc-b362-76619a202623,,,,,,,,,,,
4-datarequest_users_2023_11_07,ugent,d614d49e-48cf-4b33-aaae-3a0533c36629,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
4-datarequest_users_2023_11_07,Universidad Complutense de Madrid,10988596-6540-41a8-abf2-dfd3114028fa,,,,,,,,,,,
4-datarequest_users_2023_11_07,Museu de Historia Natural do Funchal,2bc0fc9c-02bd-4614-9f1f-9923c4e40a1b,,,,,,,,,,,
4-datarequest_users_2023_11_07,unesco,8b01e14e-154f-44ad-a879-640265892f81,UNESCO,,,,,,,,,,
4-datarequest_users_2023_11_07,Belgian Navy,b3308511-bb3b-4ffc-b206-5ef4efa56a78,,,,,,,,,,,
4-datarequest_users_2023_11_07,ugent,de984ef1-950f-4f81-9fa3-bfb1a5541513,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
4-datarequest_users_2023_11_07,defensie,57b3f467-cc33-4454-93c1-fe3a4a67d5dd,Defensie,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Defence,Policy,https://marineinfo.org/imis?module=institute&insid=14103,,
4-datarequest_users_2023_11_07,kuleuven,107a2376-ca4a-4bc7-8056-7f3585b9a1ee,Catholique University of Louvain,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=12102,,
4-datarequest_users_2023_11_07,student imbrsea,b6c57224-e97f-4e40-b6e3-11f7bee5c670,,,,,,,,,,,
